1940.000,27.486,-0.144
1940.083,27.534,-0.096
1940.167,27.502,-0.128
1940.250,27.543,-0.087
1940.333,27.560,-0.070
1940.417,27.566,-0.064
1940.500,27.572,-0.058
1940.583,27.525,-0.105
1940.667,27.682,0.052
1940.750,27.684,0.054
1940.833,27.718,0.088
1940.917,27.767,0.137
1941.000,27.786,0.156
1941.083,27.790,0.160
1941.167,27.787,0.157
1941.250,27.814,0.184
1941.333,27.802,0.172
1941.417,27.791,0.161
1941.500,27.754,0.124
1941.583,27.714,0.084
1941.667,27.702,0.072
1941.750,27.712,0.082
1941.833,27.705,0.075
1941.917,27.693,0.063
1942.000,27.677,0.047
1942.083,27.700,0.070
1942.167,27.732,0.102
1942.250,27.739,0.109
1942.333,27.773,0.143
1942.417,27.741,0.111
1942.500,27.733,0.103
1942.583,27.699,0.069
1942.667,27.596,-0.034
1942.750,27.591,-0.039
1942.833,27.561,-0.069
1942.917,27.457,-0.173
1943.000,27.437,-0.193
1943.083,27.465,-0.165
1943.167,27.481,-0.149
1943.250,27.389,-0.241
1943.333,27.293,-0.337
1943.417,27.412,-0.218
1943.500,27.567,-0.063
1943.583,27.608,-0.022
1943.667,27.774,0.144
1943.750,27.763,0.133
1943.833,27.761,0.131
1943.917,27.861,0.231
1944.000,27.896,0.266
1944.083,27.875,0.245
1944.167,27.865,0.235
1944.250,27.927,0.297
1944.333,28.011,0.381
1944.417,27.850,0.220
1944.500,27.667,0.037
1944.583,27.598,-0.032
1944.667,27.427,-0.203
1944.750,27.415,-0.215
1944.833,27.394,-0.236
1944.917,27.394,-0.236
1945.000,27.380,-0.250
1945.083,27.341,-0.289
1945.167,27.360,-0.270
1945.250,27.323,-0.307
1945.333,27.285,-0.345
1945.417,27.310,-0.320
1945.500,27.334,-0.296
1945.583,27.390,-0.240
1945.667,27.363,-0.267
1945.750,27.449,-0.181
1945.833,27.506,-0.124
1945.917,27.480,-0.150
1946.000,27.484,-0.146
1946.083,27.530,-0.100
1946.167,27.511,-0.119
1946.250,27.536,-0.094
1946.333,27.471,-0.159
1946.417,27.432,-0.198
1946.500,27.508,-0.122
1946.583,27.494,-0.136
1946.667,27.590,-0.040
1946.750,27.581,-0.049
1946.833,27.581,-0.049
1946.917,27.637,0.007
1947.000,27.686,0.056
1947.083,27.615,-0.015
1947.167,27.618,-0.012
1947.250,27.619,-0.011
1947.333,27.725,0.095
1947.417,27.752,0.122
1947.500,27.701,0.071
1947.583,27.752,0.122
1947.667,27.741,0.111
1947.750,27.681,0.051
1947.833,27.760,0.130
1947.917,27.717,0.087
1948.000,27.683,0.053
1948.083,27.733,0.103
1948.167,27.721,0.091
1948.250,27.660,0.030
1948.333,27.508,-0.122
1948.417,27.585,-0.045
1948.500,27.539,-0.091
1948.583,27.423,-0.207
1948.667,27.378,-0.252
1948.750,27.382,-0.248
1948.833,27.344,-0.286
1948.917,27.374,-0.256
1949.000,27.377,-0.253
1949.083,27.407,-0.223
1949.167,27.443,-0.187
1949.250,27.399,-0.231
1949.333,27.382,-0.248
1949.417,27.337,-0.293
1949.500,27.303,-0.327
1949.583,27.154,-0.476
1949.667,27.140,-0.490
1949.750,27.044,-0.586
1949.833,26.935,-0.695
1949.917,26.878,-0.752
1950.000,26.843,-0.787
1950.083,26.806,-0.824
1950.167,26.828,-0.802
1950.250,26.934,-0.696
1950.333,26.985,-0.645
1950.417,26.915,-0.715
1950.500,27.006,-0.624
1950.583,27.183,-0.447
1950.667,27.168,-0.462
1950.750,27.224,-0.406
1950.833,27.287,-0.343
1950.917,27.323,-0.307
1951.000,27.367,-0.263
1951.083,27.403,-0.227
1951.167,27.434,-0.196
1951.250,27.519,-0.111
1951.333,27.558,-0.072
1951.417,27.707,0.077
1951.500,27.670,0.040
1951.583,27.763,0.133
1951.667,27.877,0.247
1951.750,27.961,0.331
1951.833,27.988,0.358
1951.917,27.926,0.296
1952.000,27.853,0.223
1952.083,27.845,0.215
1952.167,27.748,0.118
1952.250,27.640,0.010
1952.333,27.611,-0.019
1952.417,27.551,-0.079
1952.500,27.703,0.073
1952.583,27.755,0.125
1952.667,27.751,0.121
1952.750,27.688,0.058
1952.833,27.635,0.005
1952.917,27.697,0.067
1953.000,27.728,0.098
1953.083,27.706,0.076
1953.167,27.735,0.105
1953.250,27.770,0.140
1953.333,27.823,0.193
1953.417,27.802,0.172
1953.500,27.708,0.078
1953.583,27.633,0.003
1953.667,27.620,-0.010
1953.750,27.653,0.023
1953.833,27.670,0.040
1953.917,27.656,0.026
1954.000,27.690,0.060
1954.083,27.687,0.057
1954.167,27.716,0.086
1954.250,27.688,0.058
1954.333,27.729,0.099
1954.417,27.758,0.128
1954.500,27.771,0.141
1954.583,27.747,0.117
1954.667,27.745,0.115
1954.750,27.711,0.081
1954.833,27.704,0.074
1954.917,27.723,0.093
1955.000,27.699,0.069
1955.083,27.649,0.019
1955.167,27.615,-0.015
1955.250,27.583,-0.047
1955.333,27.567,-0.063
1955.417,27.570,-0.060
1955.500,27.473,-0.157
1955.583,27.489,-0.141
1955.667,27.596,-0.034
1955.750,27.602,-0.028
1955.833,27.505,-0.125
1955.917,27.458,-0.172
1956.000,27.446,-0.184
1956.083,27.505,-0.125
1956.167,27.517,-0.113
1956.250,27.522,-0.108
1956.333,27.401,-0.229
1956.417,27.378,-0.252
1956.500,27.398,-0.232
1956.583,27.314,-0.316
1956.667,27.159,-0.471
1956.750,27.074,-0.556
1956.833,27.088,-0.542
1956.917,27.072,-0.558
1957.000,27.077,-0.553
1957.083,27.067,-0.563
1957.167,27.059,-0.571
1957.250,27.149,-0.481
1957.333,27.258,-0.372
1957.417,27.301,-0.329
1957.500,27.364,-0.266
1957.583,27.429,-0.201
1957.667,27.515,-0.115
1957.750,27.687,0.057
1957.833,27.868,0.238
1957.917,27.922,0.292
1958.000,27.925,0.295
1958.083,27.926,0.296
