1940.000,27.492,0.372
1940.083,27.491,0.371
1940.167,27.538,0.418
1940.250,27.573,0.453
1940.333,27.542,0.422
1940.417,27.549,0.429
1940.500,27.542,0.422
1940.583,27.610,0.490
1940.667,27.761,0.641
1940.750,27.772,0.652
1940.833,27.807,0.687
1940.917,27.737,0.617
1941.000,27.760,0.640
1941.083,27.763,0.643
1941.167,27.722,0.602
1941.250,27.603,0.483
1941.333,27.656,0.536
1941.417,27.470,0.350
1941.500,27.487,0.367
1941.583,27.562,0.442
1941.667,27.542,0.422
1941.750,27.482,0.362
1941.833,27.396,0.276
1941.917,27.392,0.272
1942.000,27.260,0.140
1942.083,27.191,0.071
1942.167,27.125,0.005
1942.250,27.125,0.005
1942.333,27.109,-0.011
1942.417,27.234,0.114
1942.500,27.150,0.030
1942.583,26.850,-0.270
1942.667,26.707,-0.413
1942.750,26.513,-0.607
1942.833,26.520,-0.600
1942.917,26.415,-0.705
1943.000,26.459,-0.661
1943.083,26.458,-0.662
1943.167,26.447,-0.673
1943.250,26.464,-0.656
1943.333,26.555,-0.565
1943.417,26.610,-0.510
1943.500,26.634,-0.486
1943.583,26.776,-0.344
1943.667,27.031,-0.089
1943.750,27.199,0.079
1943.833,27.114,-0.006
1943.917,27.226,0.106
1944.000,27.222,0.102
1944.083,27.285,0.165
1944.167,27.323,0.203
1944.250,27.374,0.254
1944.333,27.195,0.075
1944.417,27.067,-0.053
1944.500,27.123,0.003
1944.583,26.964,-0.156
1944.667,26.754,-0.366
1944.750,26.723,-0.397
1944.833,26.717,-0.403
1944.917,26.638,-0.482
1945.000,26.697,-0.423
1945.083,26.677,-0.443
1945.167,26.658,-0.462
1945.250,26.563,-0.557
1945.333,26.642,-0.478
1945.417,26.659,-0.461
1945.500,26.676,-0.444
1945.583,26.848,-0.272
1945.667,26.881,-0.239
1945.750,26.877,-0.243
1945.833,26.940,-0.180
1945.917,26.904,-0.216
1946.000,26.806,-0.314
1946.083,26.724,-0.396
1946.167,26.725,-0.395
1946.250,26.755,-0.365
1946.333,26.785,-0.335
1946.417,26.861,-0.259
1946.500,26.765,-0.355
1946.583,26.788,-0.332
1946.667,26.767,-0.353
1946.750,26.830,-0.290
1946.833,26.835,-0.285
1946.917,26.940,-0.180
1947.000,27.048,-0.072
1947.083,27.155,0.035
1947.167,27.169,0.049
1947.250,27.219,0.099
1947.333,27.174,0.054
1947.417,27.245,0.125
1947.500,27.217,0.097
1947.583,27.113,-0.007
1947.667,27.016,-0.104
1947.750,27.023,-0.097
1947.833,27.033,-0.087
1947.917,26.932,-0.188
1948.000,26.911,-0.209
1948.083,26.854,-0.266
1948.167,26.844,-0.276
1948.250,26.712,-0.408
1948.333,26.647,-0.473
1948.417,26.402,-0.718
1948.500,26.388,-0.732
1948.583,26.249,-0.871
1948.667,26.393,-0.727
1948.750,26.210,-0.910
1948.833,26.245,-0.875
1948.917,26.293,-0.827
1949.000,26.268,-0.852
1949.083,26.287,-0.833
1949.167,26.243,-0.877
1949.250,26.349,-0.771
1949.333,26.443,-0.677
1949.417,26.337,-0.783
1949.500,26.376,-0.744
1949.583,26.509,-0.611
1949.667,26.500,-0.620
1949.750,26.695,-0.425
1949.833,26.667,-0.453
1949.917,26.684,-0.436
1950.000,26.564,-0.556
1950.083,26.495,-0.625
1950.167,26.502,-0.618
1950.250,26.433,-0.687
1950.333,26.406,-0.714
1950.417,26.675,-0.445
1950.500,26.719,-0.401
1950.583,26.702,-0.418
1950.667,26.761,-0.359
1950.750,26.588,-0.532
1950.833,26.624,-0.496
1950.917,26.617,-0.503
1951.000,26.779,-0.341
1951.083,26.904,-0.216
1951.167,26.992,-0.128
1951.250,27.122,0.002
1951.333,27.065,-0.055
1951.417,26.775,-0.345
1951.500,26.831,-0.289
1951.583,26.969,-0.151
1951.667,26.913,-0.207
1951.750,27.053,-0.067
1951.833,27.080,-0.040
1951.917,27.118,-0.002
1952.000,27.126,0.006
1952.083,27.038,-0.082
1952.167,26.995,-0.125
1952.250,26.925,-0.195
1952.333,26.990,-0.130
1952.417,27.372,0.252
1952.500,27.422,0.302
