1940.000,11.888,-0.152
1940.083,11.889,-0.151
1940.167,11.875,-0.165
1940.250,11.926,-0.114
1940.333,11.920,-0.120
1940.417,11.953,-0.087
1940.500,11.882,-0.158
1940.583,11.912,-0.128
1940.667,12.222,0.182
1940.750,12.277,0.237
1940.833,12.246,0.206
1940.917,12.230,0.190
1941.000,12.270,0.230
1941.083,12.261,0.221
1941.167,12.281,0.241
1941.250,12.218,0.178
1941.333,12.162,0.122
1941.417,12.221,0.181
1941.500,12.276,0.236
1941.583,12.338,0.298
1941.667,12.250,0.210
1941.750,12.160,0.120
1941.833,12.201,0.161
1941.917,12.233,0.193
1942.000,12.248,0.208
1942.083,12.228,0.188
1942.167,12.192,0.152
1942.250,12.254,0.214
1942.333,12.344,0.304
1942.417,12.235,0.195
1942.500,12.287,0.247
1942.583,12.169,0.129
1942.667,12.080,0.040
1942.750,11.929,-0.111
1942.833,11.887,-0.153
1942.917,11.860,-0.180
1943.000,11.805,-0.235
1943.083,11.789,-0.251
1943.167,11.842,-0.198
1943.250,11.806,-0.234
1943.333,11.854,-0.186
1943.417,11.912,-0.128
1943.500,11.792,-0.248
1943.583,11.766,-0.274
1943.667,11.848,-0.192
1943.750,11.924,-0.116
1943.833,11.964,-0.076
1943.917,11.991,-0.049
1944.000,12.003,-0.037
1944.083,12.045,0.005
1944.167,11.971,-0.069
1944.250,11.984,-0.056
1944.333,11.884,-0.156
1944.417,11.927,-0.113
1944.500,11.952,-0.088
1944.583,11.907,-0.133
1944.667,11.937,-0.103
1944.750,12.056,0.016
1944.833,11.949,-0.091
1944.917,11.926,-0.114
1945.000,11.934,-0.106
1945.083,11.889,-0.151
1945.167,11.966,-0.074
1945.250,11.890,-0.150
1945.333,11.881,-0.159
1945.417,11.745,-0.295
1945.500,11.849,-0.191
1945.583,12.125,0.085
1945.667,12.097,0.057
1945.750,11.979,-0.061
1945.833,12.060,0.020
1945.917,12.066,0.026
1946.000,12.029,-0.011
1946.083,12.114,0.074
1946.167,12.106,0.066
1946.250,12.111,0.071
1946.333,12.162,0.122
1946.417,12.283,0.243
1946.500,12.198,0.158
1946.583,12.079,0.039
1946.667,12.061,0.021
1946.750,12.197,0.157
1946.833,12.215,0.175
1946.917,12.232,0.192
1947.000,12.247,0.207
1947.083,12.215,0.175
1947.167,12.210,0.170
1947.250,12.204,0.164
1947.333,12.156,0.116
1947.417,12.174,0.134
1947.500,12.226,0.186
1947.583,12.165,0.125
1947.667,12.134,0.094
1947.750,12.067,0.027
1947.833,11.975,-0.065
1947.917,11.932,-0.108
1948.000,11.891,-0.149
1948.083,11.843,-0.197
1948.167,11.845,-0.195
1948.250,11.831,-0.209
1948.333,11.863,-0.177
1948.417,11.736,-0.304
1948.500,11.741,-0.299
1948.583,11.747,-0.293
1948.667,11.806,-0.234
1948.750,11.664,-0.376
1948.833,11.696,-0.344
