1940.000,7.582,-0.198
1940.083,7.826,0.046
1940.167,7.943,0.163
1940.250,7.884,0.104
1940.333,8.097,0.317
1940.417,8.228,0.448
1940.500,8.309,0.529
1940.583,8.500,0.720
1940.667,8.725,0.945
1940.750,8.646,0.866
1940.833,8.916,1.136
1940.917,9.065,1.285
1941.000,9.116,1.336
1941.083,8.882,1.102
1941.167,8.936,1.156
1941.250,8.767,0.987
1941.333,8.431,0.651
1941.417,7.927,0.147
1941.500,7.753,-0.027
1941.583,7.435,-0.345
1941.667,7.185,-0.595
1941.750,6.949,-0.831
1941.833,6.861,-0.919
1941.917,6.803,-0.977
1942.000,6.787,-0.993
1942.083,6.935,-0.845
1942.167,6.814,-0.966
1942.250,7.025,-0.755
1942.333,7.273,-0.507
1942.417,7.537,-0.243
1942.500,7.716,-0.064
1942.583,7.589,-0.191
1942.667,7.448,-0.332
1942.750,7.475,-0.305
1942.833,7.431,-0.349
1942.917,7.288,-0.492
1943.000,7.196,-0.584
1943.083,7.157,-0.623
1943.167,7.125,-0.655
1943.250,7.221,-0.559
1943.333,7.303,-0.477
1943.417,7.469,-0.311
1943.500,7.375,-0.405
1943.583,7.622,-0.158
1943.667,8.225,0.445
1943.750,8.320,0.540
1943.833,8.283,0.503
1943.917,8.379,0.599
1944.000,8.436,0.656
1944.083,8.303,0.523
1944.167,8.420,0.640
1944.250,8.374,0.594
1944.333,8.314,0.534
1944.417,8.044,0.264
1944.500,8.077,0.297
1944.583,7.744,-0.036
1944.667,7.267,-0.513
1944.750,7.154,-0.626
1944.833,7.112,-0.668
1944.917,6.985,-0.795
1945.000,6.947,-0.833
1945.083,7.037,-0.743
1945.167,7.003,-0.777
1945.250,6.917,-0.863
1945.333,6.720,-1.060
1945.417,6.789,-0.991
1945.500,6.724,-1.056
1945.583,6.973,-0.807
1945.667,7.186,-0.594
1945.750,7.274,-0.506
1945.833,7.367,-0.413
1945.917,7.409,-0.371
1946.000,7.296,-0.484
1946.083,7.265,-0.515
1946.167,7.343,-0.437
1946.250,7.150,-0.630
1946.333,7.331,-0.449
1946.417,7.277,-0.503
1946.500,7.409,-0.371
1946.583,7.390,-0.390
1946.667,7.706,-0.074
1946.750,7.829,0.049
1946.833,7.775,-0.005
1946.917,7.867,0.087
1947.000,8.064,0.284
1947.083,8.055,0.275
1947.167,7.866,0.086
1947.250,8.000,0.220
1947.333,8.093,0.313
1947.417,8.387,0.607
1947.500,8.603,0.823
1947.583,8.768,0.988
1947.667,8.187,0.407
1947.750,7.944,0.164
1947.833,7.989,0.209
1947.917,8.070,0.290
1948.000,8.084,0.304
1948.083,8.219,0.439
1948.167,8.242,0.462
1948.250,8.179,0.399
1948.333,7.837,0.057
1948.417,7.384,-0.396
1948.500,6.930,-0.850
1948.583,6.455,-1.325
1948.667,6.465,-1.315
1948.750,6.389,-1.391
1948.833,6.369,-1.411
1948.917,6.408,-1.372
1949.000,6.471,-1.309
1949.083,6.370,-1.410
1949.167,6.336,-1.444
1949.250,6.343,-1.437
1949.333,6.596,-1.184
1949.417,6.840,-0.940
1949.500,6.593,-1.187
1949.583,6.592,-1.188
1949.667,6.786,-0.994
1949.750,7.230,-0.550
1949.833,7.318,-0.462
1949.917,7.069,-0.711
1950.000,6.862,-0.918
1950.083,6.813,-0.967
1950.167,7.028,-0.752
1950.250,7.131,-0.649
1950.333,7.072,-0.708
1950.417,7.160,-0.620
1950.500,7.571,-0.209
1950.583,7.715,-0.065
1950.667,7.986,0.206
1950.750,7.958,0.178
1950.833,7.900,0.120
1950.917,8.010,0.230
1951.000,8.124,0.344
1951.083,8.252,0.472
1951.167,8.105,0.325
1951.250,7.803,0.023
1951.333,7.782,0.002
1951.417,7.643,-0.137
1951.500,7.675,-0.105
1951.583,8.006,0.226
1951.667,7.732,-0.048
1951.750,7.512,-0.268
1951.833,7.430,-0.350
1951.917,7.275,-0.505
1952.000,7.245,-0.535
1952.083,7.267,-0.513
1952.167,7.388,-0.392
1952.250,7.948,0.168
1952.333,7.892,0.112
1952.417,8.121,0.341
1952.500,8.283,0.503
1952.583,8.295,0.515
1952.667,8.156,0.376
1952.750,8.199,0.419
1952.833,8.288,0.508
1952.917,8.472,0.692
1953.000,8.434,0.654
1953.083,8.421,0.641
1953.167,8.319,0.539
1953.250,8.064,0.284
1953.333,7.793,0.013
1953.417,7.212,-0.568
1953.500,6.864,-0.916
1953.583,6.460,-1.320
1953.667,6.542,-1.238
1953.750,6.412,-1.368
1953.833,6.414,-1.366
1953.917,6.447,-1.333
1954.000,6.544,-1.236
1954.083,6.589,-1.191
1954.167,6.679,-1.101
1954.250,6.810,-0.970
1954.333,7.233,-0.547
1954.417,7.819,0.039
1954.500,8.224,0.444
1954.583,8.854,1.074
1954.667,9.050,1.270
1954.750,9.226,1.446
1954.833,9.216,1.436
1954.917,9.221,1.441
1955.000,9.150,1.370
1955.083,9.018,1.238
1955.167,8.973,1.193
1955.250,9.002,1.222
1955.333,8.943,1.163
1955.417,8.849,1.069
1955.500,8.723,0.943
1955.583,8.375,0.595
1955.667,8.047,0.267
1955.750,7.968,0.188
1955.833,7.755,-0.025
1955.917,7.653,-0.127
1956.000,7.584,-0.196
1956.083,7.647,-0.133
1956.167,7.427,-0.353
1956.250,7.188,-0.592
1956.333,7.003,-0.777
1956.417,6.659,-1.121
1956.500,6.270,-1.510
1956.583,6.216,-1.564
1956.667,6.469,-1.311
1956.750,6.588,-1.192
1956.833,6.803,-0.977
1956.917,6.789,-0.991
1957.000,6.787,-0.993
1957.083,6.786,-0.994
1957.167,7.176,-0.604
1957.250,7.246,-0.534
1957.333,7.388,-0.392
1957.417,7.747,-0.033
1957.500,8.266,0.486
1957.583,8.434,0.654
1957.667,8.581,0.801
1957.750,8.506,0.726
1957.833,8.588,0.808
1957.917,8.628,0.848
1958.000,8.579,0.799
1958.083,8.509,0.729
1958.167,8.226,0.446
1958.250,8.161,0.381
1958.333,7.995,0.215
1958.417,7.854,0.074
1958.500,7.788,0.008
1958.583,7.294,-0.486
1958.667,6.973,-0.807
1958.750,7.104,-0.676
1958.833,6.983,-0.797
1958.917,6.916,-0.864
1959.000,7.041,-0.739
1959.083,6.993,-0.787
1959.167,6.892,-0.888
1959.250,6.773,-1.007
1959.333,6.847,-0.933
1959.417,6.857,-0.923
1959.500,6.895,-0.885
1959.583,7.408,-0.372
1959.667,7.437,-0.343
1959.750,7.224,-0.556
1959.833,7.275,-0.505
1959.917,7.339,-0.441
1960.000,7.253,-0.527
1960.083,7.238,-0.542
1960.167,7.457,-0.323
1960.250,7.768,-0.012
1960.333,7.951,0.171
1960.417,8.163,0.383
1960.500,7.987,0.207
1960.583,7.866,0.086
1960.667,7.927,0.147
1960.750,8.055,0.275
1960.833,8.203,0.423
1960.917,8.379,0.599
1961.000,8.506,0.726
1961.083,8.645,0.865
1961.167,8.502,0.722
1961.250,8.332,0.552
1961.333,8.320,0.540
1961.417,8.354,0.574
1961.500,8.301,0.521
1961.583,8.366,0.586
1961.667,8.743,0.963
1961.750,8.678,0.898
1961.833,8.576,0.796
1961.917,8.436,0.656
1962.000,8.543,0.763
1962.083,8.528,0.748
1962.167,8.667,0.887
1962.250,8.746,0.966
1962.333,8.778,0.998
1962.417,8.824,1.044
1962.500,9.233,1.453
1962.583,9.419,1.639
1962.667,9.041,1.261
1962.750,9.069,1.289
1962.833,8.885,1.105
1962.917,8.772,0.992
1963.000,8.584,0.804
1963.083,8.452,0.672
1963.167,8.455,0.675
1963.250,8.505,0.725
1963.333,8.404,0.624
1963.417,8.144,0.364
1963.500,7.319,-0.461
1963.583,6.898,-0.882
1963.667,6.988,-0.792
1963.750,6.842,-0.938
1963.833,6.932,-0.848
1963.917,7.105,-0.675
1964.000,7.106,-0.674
1964.083,7.093,-0.687
1964.167,7.065,-0.715
1964.250,6.935,-0.845
1964.333,6.952,-0.828
1964.417,6.887,-0.893
1964.500,7.181,-0.599
1964.583,7.176,-0.604
1964.667,7.242,-0.538
1964.750,7.215,-0.565
1964.833,7.258,-0.522
1964.917,7.177,-0.603
1965.000,7.172,-0.608
1965.083,7.329,-0.451
1965.167,7.313,-0.467
1965.250,7.126,-0.654
1965.333,7.112,-0.668
1965.417,7.363,-0.417
1965.500,8.046,0.266
1965.583,8.539,0.759
1965.667,8.660,0.880
1965.750,8.954,1.174
1965.833,8.863,1.083
1965.917,8.908,1.128
1966.000,9.055,1.275
1966.083,9.139,1.359
1966.167,9.117,1.337
1966.250,9.425,1.645
1966.333,9.650,1.870
1966.417,9.722,1.942
1966.500,9.267,1.487
1966.583,8.576,0.796
1966.667,8.275,0.495
1966.750,8.015,0.235
1966.833,8.099,0.319
1966.917,7.887,0.107
1967.000,7.648,-0.132
1967.083,7.497,-0.283
1967.167,7.415,-0.365
1967.250,7.397,-0.383
1967.333,7.179,-0.601
1967.417,6.985,-0.795
1967.500,6.866,-0.914
1967.583,7.113,-0.667
1967.667,7.173,-0.607
1967.750,7.355,-0.425
1967.833,7.438,-0.342
1967.917,7.455,-0.325
1968.000,7.583,-0.197
1968.083,7.510,-0.270
1968.167,7.693,-0.087
1968.250,7.731,-0.049
1968.333,7.850,0.070
1968.417,7.834,0.054
1968.500,7.729,-0.051
1968.583,7.485,-0.295
1968.667,7.501,-0.279
1968.750,7.340,-0.440
1968.833,7.265,-0.515
1968.917,7.503,-0.277
1969.000,7.387,-0.393
1969.083,7.495,-0.285
1969.167,7.341,-0.439
1969.250,7.171,-0.609
1969.333,6.994,-0.786
1969.417,7.183,-0.597
1969.500,7.529,-0.251
1969.583,8.132,0.352
1969.667,8.357,0.577
1969.750,8.695,0.915
1969.833,8.739,0.959
1969.917,8.680,0.900
1970.000,8.820,1.040
1970.083,8.768,0.988
1970.167,8.826,1.046
1970.250,8.832,1.052
1970.333,9.073,1.293
1970.417,8.749,0.969
1970.500,8.455,0.675
1970.583,8.112,0.332
1970.667,8.134,0.354
1970.750,7.876,0.096
1970.833,7.898,0.118
1970.917,7.805,0.025
1971.000,7.903,0.123
1971.083,7.891,0.111
1971.167,8.117,0.337
1971.250,8.113,0.333
1971.333,7.949,0.169
1971.417,7.933,0.153
1971.500,7.533,-0.247
1971.583,7.056,-0.724
1971.667,6.598,-1.182
1971.750,6.809,-0.971
1971.833,6.615,-1.165
1971.917,6.675,-1.105
1972.000,6.619,-1.161
1972.083,6.637,-1.143
1972.167,6.487,-1.293
1972.250,6.778,-1.002
1972.333,6.719,-1.061
1972.417,6.615,-1.165
1972.500,6.856,-0.924
1972.583,7.489,-0.291
1972.667,7.676,-0.104
1972.750,7.460,-0.320
1972.833,7.520,-0.260
1972.917,7.437,-0.343
1973.000,7.317,-0.463
1973.083,7.400,-0.380
1973.167,7.314,-0.466
1973.250,7.210,-0.570
1973.333,6.983,-0.797
1973.417,7.042,-0.738
1973.500,7.056,-0.724
1973.583,6.750,-1.030
1973.667,6.814,-0.966
1973.750,6.642,-1.138
1973.833,6.767,-1.013
1973.917,6.913,-0.867
1974.000,6.868,-0.912
