1940.000,12.131,-0.049
1940.083,11.958,-0.222
1940.167,11.834,-0.346
1940.250,11.832,-0.348
1940.333,11.890,-0.290
1940.417,11.955,-0.225
1940.500,12.216,0.036
1940.583,12.264,0.084
1940.667,12.320,0.140
1940.750,12.348,0.168
1940.833,12.332,0.152
1940.917,12.332,0.152
1941.000,12.175,-0.005
1941.083,12.157,-0.023
1941.167,12.119,-0.061
1941.250,12.001,-0.179
1941.333,12.047,-0.133
1941.417,12.069,-0.111
1941.500,11.871,-0.309
1941.583,11.760,-0.420
1941.667,11.861,-0.319
1941.750,11.886,-0.294
1941.833,11.774,-0.406
1941.917,11.862,-0.318
1942.000,12.228,0.048
1942.083,12.360,0.180
1942.167,12.478,0.298
1942.250,12.474,0.294
1942.333,12.289,0.109
1942.417,12.146,-0.034
1942.500,12.094,-0.086
1942.583,12.188,0.008
1942.667,12.094,-0.086
1942.750,12.063,-0.117
1942.833,12.188,0.008
1942.917,12.132,-0.048
1943.000,11.927,-0.253
1943.083,12.018,-0.162
1943.167,12.025,-0.155
1943.250,12.109,-0.071
1943.333,12.166,-0.014
1943.417,12.278,0.098
1943.500,12.465,0.285
1943.583,12.420,0.240
1943.667,12.325,0.145
1943.750,12.286,0.106
1943.833,12.255,0.075
1943.917,12.310,0.130
1944.000,12.382,0.202
1944.083,12.296,0.116
1944.167,12.335,0.155
1944.250,12.291,0.111
1944.333,12.404,0.224
1944.417,12.012,-0.168
1944.500,11.729,-0.451
1944.583,11.571,-0.609
1944.667,11.520,-0.660
1944.750,11.661,-0.519
1944.833,11.498,-0.682
1944.917,11.393,-0.787
1945.000,11.179,-1.001
1945.083,11.191,-0.989
1945.167,11.167,-1.013
1945.250,11.162,-1.018
1945.333,11.184,-0.996
1945.417,11.441,-0.739
1945.500,11.802,-0.378
1945.583,12.078,-0.102
1945.667,12.061,-0.119
1945.750,12.041,-0.139
1945.833,12.157,-0.023
1945.917,12.250,0.070
1946.000,12.471,0.291
1946.083,12.475,0.295
1946.167,12.444,0.264
1946.250,12.466,0.286
1946.333,12.517,0.337
1946.417,12.359,0.179
1946.500,12.269,0.089
1946.583,11.955,-0.225
1946.667,11.903,-0.277
1946.750,11.858,-0.322
1946.833,11.826,-0.354
1946.917,11.586,-0.594
1947.000,11.424,-0.756
1947.083,11.408,-0.772
1947.167,11.376,-0.804
1947.250,11.231,-0.949
1947.333,10.897,-1.283
1947.417,10.835,-1.345
1947.500,10.809,-1.371
1947.583,11.114,-1.066
1947.667,11.259,-0.921
1947.750,11.377,-0.803
1947.833,11.463,-0.717
1947.917,11.664,-0.516
1948.000,11.699,-0.481
1948.083,11.684,-0.496
1948.167,11.703,-0.477
1948.250,11.867,-0.313
1948.333,11.992,-0.188
1948.417,12.583,0.403
1948.500,12.679,0.499
1948.583,12.809,0.629
1948.667,12.754,0.574
1948.750,12.576,0.396
1948.833,12.606,0.426
1948.917,12.470,0.290
1949.000,12.430,0.250
1949.083,12.471,0.291
1949.167,12.528,0.348
1949.250,12.522,0.342
1949.333,12.577,0.397
1949.417,12.246,0.066
1949.500,12.337,0.157
1949.583,12.213,0.033
1949.667,12.286,0.106
1949.750,12.449,0.269
1949.833,12.475,0.295
1949.917,12.552,0.372
1950.000,12.697,0.517
1950.083,12.688,0.508
1950.167,12.626,0.446
1950.250,12.621,0.441
1950.333,12.557,0.377
1950.417,12.491,0.311
1950.500,12.315,0.135
1950.583,12.340,0.160
1950.667,12.253,0.073
1950.750,12.086,-0.094
1950.833,12.037,-0.143
1950.917,12.060,-0.120
1951.000,11.980,-0.200
1951.083,12.055,-0.125
1951.167,11.978,-0.202
1951.250,12.039,-0.141
1951.333,12.073,-0.107
1951.417,12.300,0.120
1951.500,12.330,0.150
1951.583,12.117,-0.063
1951.667,12.138,-0.042
1951.750,12.239,0.059
1951.833,12.312,0.132
1951.917,12.363,0.183
1952.000,12.407,0.227
1952.083,12.265,0.085
1952.167,12.317,0.137
1952.250,12.163,-0.017
1952.333,12.275,0.095
1952.417,12.008,-0.172
1952.500,11.869,-0.311
1952.583,11.949,-0.231
1952.667,12.064,-0.116
1952.750,11.981,-0.199
1952.833,11.907,-0.273
1952.917,11.817,-0.363
1953.000,11.828,-0.352
1953.083,11.894,-0.286
1953.167,11.952,-0.228
1953.250,12.160,-0.020
1953.333,11.966,-0.214
1953.417,12.210,0.030
1953.500,12.487,0.307
1953.583,12.680,0.500
1953.667,12.605,0.425
1953.750,12.725,0.545
1953.833,12.724,0.544
1953.917,12.640,0.460
1954.000,12.402,0.222
1954.083,12.430,0.250
1954.167,12.456,0.276
1954.250,12.242,0.062
1954.333,12.554,0.374
1954.417,12.354,0.174
1954.500,12.051,-0.129
1954.583,12.041,-0.139
1954.667,12.114,-0.066
1954.750,12.092,-0.088
1954.833,12.080,-0.100
1954.917,12.305,0.125
1955.000,12.571,0.391
1955.083,12.528,0.348
1955.167,12.519,0.339
1955.250,12.530,0.350
1955.333,12.260,0.080
1955.417,12.470,0.290
1955.500,12.595,0.415
1955.583,12.347,0.167
1955.667,12.262,0.082
1955.750,12.166,-0.014
1955.833,12.116,-0.064
1955.917,11.967,-0.213
1956.000,11.904,-0.276
1956.083,11.801,-0.379
