1940.000,8.648,-0.752
1940.083,8.469,-0.931
1940.167,8.375,-1.025
1940.250,8.448,-0.952
1940.333,8.372,-1.028
1940.417,8.288,-1.112
1940.500,8.552,-0.848
1940.583,8.703,-0.697
1940.667,8.706,-0.694
1940.750,8.547,-0.853
1940.833,8.249,-1.151
1940.917,8.252,-1.148
1941.000,8.473,-0.927
1941.083,8.462,-0.938
1941.167,8.542,-0.858
1941.250,8.595,-0.805
1941.333,8.419,-0.981
1941.417,8.732,-0.668
1941.500,8.561,-0.839
1941.583,8.084,-1.316
1941.667,8.009,-1.391
1941.750,8.212,-1.188
1941.833,8.441,-0.959
1941.917,8.301,-1.099
1942.000,8.107,-1.293
1942.083,8.346,-1.054
1942.167,8.440,-0.960
1942.250,8.651,-0.749
1942.333,8.680,-0.720
1942.417,8.716,-0.684
1942.500,9.316,-0.084
1942.583,9.987,0.587
1942.667,10.164,0.764
1942.750,10.270,0.870
1942.833,10.373,0.973
1942.917,10.347,0.947
1943.000,10.462,1.062
1943.083,10.421,1.021
1943.167,10.309,0.909
1943.250,10.240,0.840
1943.333,10.213,0.813
1943.417,10.004,0.604
1943.500,10.140,0.740
1943.583,9.832,0.432
1943.667,9.524,0.124
1943.750,9.464,0.064
1943.833,9.337,-0.063
1943.917,9.306,-0.094
1944.000,9.260,-0.140
1944.083,9.421,0.021
1944.167,9.351,-0.049
1944.250,9.183,-0.217
1944.333,9.276,-0.124
1944.417,9.336,-0.064
1944.500,8.730,-0.670
1944.583,9.167,-0.233
1944.667,9.532,0.132
1944.750,9.555,0.155
1944.833,9.749,0.349
1944.917,9.936,0.536
1945.000,10.030,0.630
1945.083,9.777,0.377
1945.167,9.921,0.521
1945.250,10.100,0.700
1945.333,10.053,0.653
1945.417,10.147,0.747
1945.500,10.373,0.973
1945.583,10.265,0.865
1945.667,10.061,0.661
1945.750,10.079,0.679
1945.833,9.965,0.565
1945.917,9.773,0.373
1946.000,9.735,0.335
1946.083,9.700,0.300
1946.167,9.677,0.277
1946.250,9.509,0.109
1946.333,9.598,0.198
1946.417,9.300,-0.100
1946.500,9.201,-0.199
1946.583,8.499,-0.901
1946.667,8.452,-0.948
1946.750,8.417,-0.983
1946.833,8.585,-0.815
1946.917,8.872,-0.528
1947.000,8.987,-0.413
1947.083,9.319,-0.081
1947.167,9.534,0.134
1947.250,9.584,0.184
1947.333,9.630,0.230
1947.417,9.940,0.540
1947.500,10.467,1.067
1947.583,11.010,1.610
1947.667,11.289,1.889
1947.750,11.282,1.882
1947.833,11.141,1.741
1947.917,10.949,1.549
1948.000,10.710,1.310
1948.083,10.418,1.018
1948.167,10.173,0.773
1948.250,10.151,0.751
1948.333,10.061,0.661
1948.417,10.050,0.650
1948.500,9.915,0.515
1948.583,10.021,0.621
1948.667,9.710,0.310
1948.750,9.799,0.399
1948.833,9.663,0.263
1948.917,9.587,0.187
1949.000,9.732,0.332
1949.083,9.814,0.414
1949.167,10.103,0.703
1949.250,10.287,0.887
1949.333,10.219,0.819
1949.417,10.268,0.868
1949.500,10.064,0.664
1949.583,10.193,0.793
1949.667,10.403,1.003
1949.750,10.121,0.721
1949.833,10.261,0.861
1949.917,10.534,1.134
1950.000,10.535,1.135
1950.083,10.536,1.136
1950.167,10.177,0.777
1950.250,9.956,0.556
1950.333,10.037,0.637
1950.417,9.595,0.195
1950.500,9.819,0.419
1950.583,9.673,0.273
1950.667,9.471,0.071
1950.750,9.450,0.050
1950.833,9.316,-0.084
1950.917,9.097,-0.303
1951.000,9.006,-0.394
1951.083,8.937,-0.463
1951.167,9.086,-0.314
1951.250,9.043,-0.357
1951.333,9.226,-0.174
1951.417,9.663,0.263
1951.500,9.510,0.110
1951.583,9.336,-0.064
1951.667,9.465,0.065
1951.750,9.755,0.355
1951.833,9.909,0.509
1951.917,9.960,0.560
1952.000,10.064,0.664
1952.083,10.142,0.742
1952.167,9.813,0.413
1952.250,9.800,0.400
1952.333,9.398,-0.002
1952.417,9.193,-0.207
1952.500,9.063,-0.337
1952.583,9.077,-0.323
1952.667,9.088,-0.312
1952.750,8.955,-0.445
1952.833,8.955,-0.445
1952.917,8.939,-0.461
1953.000,8.832,-0.568
1953.083,8.771,-0.629
1953.167,9.025,-0.375
1953.250,9.259,-0.141
1953.333,9.509,0.109
1953.417,9.828,0.428
1953.500,9.739,0.339
1953.583,9.591,0.191
1953.667,9.641,0.241
1953.750,9.446,0.046
1953.833,9.357,-0.043
1953.917,9.325,-0.075
1954.000,9.135,-0.265
1954.083,9.061,-0.339
1954.167,9.006,-0.394
1954.250,9.021,-0.379
1954.333,9.045,-0.355
1954.417,9.026,-0.374
1954.500,9.167,-0.233
1954.583,9.188,-0.212
1954.667,8.840,-0.560
1954.750,8.979,-0.421
1954.833,8.832,-0.568
1954.917,8.817,-0.583
1955.000,9.066,-0.334
1955.083,9.207,-0.193
1955.167,9.270,-0.130
1955.250,9.059,-0.341
1955.333,9.005,-0.395
1955.417,8.951,-0.449
1955.500,9.064,-0.336
1955.583,8.527,-0.873
1955.667,8.805,-0.595
1955.750,8.620,-0.780
1955.833,8.801,-0.599
1955.917,8.630,-0.770
1956.000,8.556,-0.844
1956.083,8.291,-1.109
1956.167,8.357,-1.043
1956.250,8.401,-0.999
1956.333,8.276,-1.124
1956.417,8.315,-1.085
1956.500,8.332,-1.068
1956.583,9.306,-0.094
1956.667,9.582,0.182
1956.750,9.765,0.365
1956.833,9.557,0.157
1956.917,9.872,0.472
1957.000,9.978,0.578
1957.083,10.082,0.682
1957.167,9.915,0.515
1957.250,9.992,0.592
1957.333,10.107,0.707
1957.417,9.901,0.501
1957.500,9.872,0.472
1957.583,9.753,0.353
1957.667,9.221,-0.179
1957.750,9.047,-0.353
1957.833,9.263,-0.137
1957.917,9.103,-0.297
1958.000,9.015,-0.385
1958.083,9.148,-0.252
1958.167,9.376,-0.024
1958.250,9.375,-0.025
1958.333,9.321,-0.079
1958.417,9.474,0.074
1958.500,9.440,0.040
1958.583,9.257,-0.143
1958.667,9.677,0.277
1958.750,9.967,0.567
1958.833,10.006,0.606
1958.917,10.132,0.732
1959.000,10.330,0.930
1959.083,10.373,0.973
1959.167,10.346,0.946
1959.250,10.402,1.002
1959.333,10.421,1.021
1959.417,10.440,1.040
1959.500,10.474,1.074
1959.583,10.595,1.195
1959.667,10.509,1.109
1959.750,10.418,1.018
1959.833,10.430,1.030
1959.917,10.434,1.034
1960.000,10.101,0.701
1960.083,9.964,0.564
1960.167,9.779,0.379
1960.250,9.722,0.322
1960.333,9.903,0.503
1960.417,9.732,0.332
1960.500,9.709,0.309
1960.583,9.978,0.578
1960.667,10.054,0.654
1960.750,10.256,0.856
1960.833,10.060,0.660
1960.917,9.995,0.595
1961.000,10.018,0.618
1961.083,10.037,0.637
1961.167,10.377,0.977
1961.250,10.470,1.070
1961.333,10.262,0.862
1961.417,10.239,0.839
1961.500,10.365,0.965
1961.583,9.998,0.598
1961.667,9.545,0.145
1961.750,9.301,-0.099
1961.833,9.217,-0.183
1961.917,9.108,-0.292
1962.000,9.082,-0.318
1962.083,9.047,-0.353
1962.167,8.693,-0.707
1962.250,8.602,-0.798
1962.333,8.525,-0.875
1962.417,8.327,-1.073
1962.500,7.612,-1.788
1962.583,7.163,-2.237
1962.667,7.425,-1.975
1962.750,7.490,-1.910
1962.833,7.579,-1.821
1962.917,7.684,-1.716
1963.000,7.819,-1.581
1963.083,7.777,-1.623
1963.167,7.855,-1.545
1963.250,7.788,-1.612
1963.333,8.157,-1.243
1963.417,8.074,-1.326
1963.500,8.519,-0.881
1963.583,9.108,-0.292
1963.667,8.942,-0.458
1963.750,8.928,-0.472
1963.833,9.182,-0.218
1963.917,9.212,-0.188
1964.000,9.290,-0.110
1964.083,9.402,0.002
1964.167,9.466,0.066
1964.250,9.334,-0.066
1964.333,9.153,-0.247
1964.417,9.412,0.012
1964.500,9.604,0.204
1964.583,9.335,-0.065
1964.667,9.493,0.093
1964.750,9.394,-0.006
1964.833,9.214,-0.186
1964.917,9.167,-0.233
1965.000,8.938,-0.462
1965.083,8.855,-0.545
1965.167,8.704,-0.696
1965.250,8.893,-0.507
1965.333,8.662,-0.738
1965.417,8.874,-0.526
1965.500,8.665,-0.735
1965.583,9.146,-0.254
1965.667,9.148,-0.252
1965.750,9.288,-0.112
1965.833,9.363,-0.037
1965.917,9.498,0.098
1966.000,9.536,0.136
1966.083,9.554,0.154
1966.167,9.664,0.264
1966.250,9.782,0.382
1966.333,9.814,0.414
1966.417,9.774,0.374
1966.500,10.000,0.600
1966.583,9.862,0.462
1966.667,9.993,0.593
1966.750,9.822,0.422
1966.833,9.781,0.381
1966.917,9.610,0.210
1967.000,9.866,0.466
1967.083,9.930,0.530
1967.167,9.919,0.519
1967.250,9.923,0.523
1967.333,10.002,0.602
1967.417,9.844,0.444
1967.500,9.759,0.359
1967.583,9.521,0.121
1967.667,9.465,0.065
1967.750,9.635,0.235
1967.833,9.507,0.107
1967.917,9.538,0.138
1968.000,9.355,-0.045
1968.083,9.354,-0.046
1968.167,9.357,-0.043
1968.250,9.370,-0.030
1968.333,9.373,-0.027
1968.417,9.209,-0.191
1968.500,9.407,0.007
1968.583,9.253,-0.147
1968.667,9.093,-0.307
1968.750,8.976,-0.424
1968.833,9.158,-0.242
1968.917,9.125,-0.275
1969.000,9.290,-0.110
1969.083,9.324,-0.076
1969.167,9.347,-0.053
1969.250,9.381,-0.019
1969.333,9.485,0.085
1969.417,9.385,-0.015
1969.500,9.191,-0.209
