1940.000,21.105,-0.525
1940.083,21.257,-0.373
1940.167,21.476,-0.154
1940.250,21.428,-0.202
1940.333,21.539,-0.091
1940.417,21.682,0.052
1940.500,21.565,-0.065
1940.583,21.558,-0.072
1940.667,21.616,-0.014
1940.750,21.746,0.116
1940.833,21.900,0.270
1940.917,22.000,0.370
1941.000,22.076,0.446
1941.083,22.063,0.433
1941.167,22.007,0.377
1941.250,22.172,0.542
1941.333,22.267,0.637
1941.417,22.215,0.585
1941.500,22.443,0.813
1941.583,22.651,1.021
1941.667,22.634,1.004
1941.750,22.544,0.914
1941.833,22.412,0.782
1941.917,22.376,0.746
1942.000,22.307,0.677
1942.083,22.332,0.702
1942.167,22.410,0.780
1942.250,22.181,0.551
1942.333,22.098,0.468
1942.417,22.037,0.407
1942.500,21.878,0.248
1942.583,21.714,0.084
1942.667,21.673,0.043
1942.750,21.671,0.041
1942.833,21.701,0.071
1942.917,21.616,-0.014
1943.000,21.683,0.053
1943.083,21.487,-0.143
1943.167,21.434,-0.196
1943.250,21.702,0.072
1943.333,21.607,-0.023
1943.417,21.534,-0.096
1943.500,21.548,-0.082
1943.583,21.414,-0.216
1943.667,21.342,-0.288
1943.750,21.353,-0.277
1943.833,21.218,-0.412
1943.917,21.249,-0.381
1944.000,21.219,-0.411
1944.083,21.416,-0.214
1944.167,21.354,-0.276
1944.250,21.295,-0.335
1944.333,21.421,-0.209
1944.417,21.610,-0.020
1944.500,21.645,0.015
1944.583,21.828,0.198
1944.667,21.864,0.234
1944.750,21.894,0.264
1944.833,21.909,0.279
1944.917,21.727,0.097
1945.000,21.694,0.064
1945.083,21.547,-0.083
1945.167,21.635,0.005
1945.250,21.607,-0.023
1945.333,21.538,-0.092
1945.417,21.471,-0.159
1945.500,21.378,-0.252
1945.583,21.282,-0.348
1945.667,21.332,-0.298
1945.750,21.344,-0.286
1945.833,21.520,-0.110
1945.917,21.688,0.058
1946.000,21.686,0.056
1946.083,21.653,0.023
1946.167,21.630,-0.000
1946.250,21.664,0.034
1946.333,21.734,0.104
1946.417,21.809,0.179
1946.500,21.985,0.355
1946.583,22.166,0.536
1946.667,22.172,0.542
1946.750,22.215,0.585
1946.833,22.157,0.527
1946.917,22.182,0.552
1947.000,22.043,0.413
1947.083,22.197,0.567
1947.167,22.171,0.541
1947.250,22.164,0.534
1947.333,22.246,0.616
1947.417,22.104,0.474
1947.500,21.938,0.308
1947.583,21.740,0.110
1947.667,21.680,0.050
1947.750,21.510,-0.120
1947.833,21.544,-0.086
1947.917,21.543,-0.087
1948.000,21.759,0.129
1948.083,21.709,0.079
1948.167,21.629,-0.001
1948.250,21.541,-0.089
1948.333,21.298,-0.332
1948.417,21.408,-0.222
1948.500,21.598,-0.032
1948.583,21.638,0.008
1948.667,21.648,0.018
1948.750,21.738,0.108
1948.833,21.698,0.068
1948.917,21.727,0.097
1949.000,21.682,0.052
1949.083,21.691,0.061
1949.167,21.861,0.231
1949.250,21.944,0.314
1949.333,22.076,0.446
1949.417,21.964,0.334
1949.500,21.812,0.182
1949.583,21.890,0.260
1949.667,22.037,0.407
1949.750,22.079,0.449
1949.833,22.021,0.391
1949.917,22.061,0.431
1950.000,22.104,0.474
1950.083,22.066,0.436
1950.167,22.053,0.423
1950.250,21.860,0.230
1950.333,21.825,0.195
1950.417,21.809,0.179
1950.500,21.714,0.084
1950.583,21.657,0.027
1950.667,21.588,-0.042
1950.750,21.569,-0.061
1950.833,21.670,0.040
1950.917,21.495,-0.135
1951.000,21.340,-0.290
1951.083,21.279,-0.351
1951.167,21.198,-0.432
1951.250,21.346,-0.284
1951.333,21.319,-0.311
1951.417,21.411,-0.219
1951.500,21.604,-0.026
1951.583,21.562,-0.068
1951.667,21.605,-0.025
1951.750,21.651,0.021
1951.833,21.616,-0.014
1951.917,21.808,0.178
1952.000,22.020,0.390
1952.083,22.139,0.509
1952.167,22.096,0.466
1952.250,22.093,0.463
1952.333,22.089,0.459
1952.417,22.035,0.405
1952.500,22.006,0.376
1952.583,22.019,0.389
1952.667,21.872,0.242
1952.750,21.747,0.117
1952.833,21.745,0.115
1952.917,21.604,-0.026
1953.000,21.336,-0.294
1953.083,21.251,-0.379
1953.167,21.128,-0.502
1953.250,21.124,-0.506
1953.333,21.152,-0.478
1953.417,21.146,-0.484
1953.500,21.063,-0.567
1953.583,21.056,-0.574
1953.667,21.092,-0.538
1953.750,21.094,-0.536
1953.833,21.097,-0.533
1953.917,21.051,-0.579
1954.000,21.108,-0.522
1954.083,21.104,-0.526
1954.167,21.290,-0.340
1954.250,21.406,-0.224
1954.333,21.373,-0.257
1954.417,21.334,-0.296
1954.500,21.304,-0.326
1954.583,21.218,-0.412
1954.667,21.111,-0.519
1954.750,21.113,-0.517
1954.833,21.126,-0.504
1954.917,21.211,-0.419
1955.000,21.358,-0.272
1955.083,21.348,-0.282
1955.167,21.272,-0.358
1955.250,21.057,-0.573
1955.333,21.039,-0.591
1955.417,21.003,-0.627
1955.500,21.022,-0.608
1955.583,21.082,-0.548
1955.667,21.203,-0.427
1955.750,21.227,-0.403
1955.833,21.205,-0.425
1955.917,21.218,-0.412
1956.000,21.237,-0.393
1956.083,21.296,-0.334
1956.167,21.277,-0.353
1956.250,21.407,-0.223
1956.333,21.399,-0.231
1956.417,21.429,-0.201
1956.500,21.535,-0.095
1956.583,21.605,-0.025
1956.667,21.635,0.005
1956.750,21.729,0.099
1956.833,21.763,0.133
1956.917,21.726,0.096
1957.000,21.784,0.154
1957.083,21.753,0.123
1957.167,21.952,0.322
1957.250,21.860,0.230
1957.333,22.018,0.388
1957.417,22.084,0.454
1957.500,22.008,0.378
1957.583,21.946,0.316
1957.667,21.968,0.338
1957.750,21.987,0.357
1957.833,22.076,0.446
1957.917,22.047,0.417
1958.000,21.960,0.330
1958.083,21.899,0.269
1958.167,21.823,0.193
1958.250,21.837,0.207
1958.333,21.808,0.178
1958.417,21.761,0.131
1958.500,21.731,0.101
1958.583,21.764,0.134
1958.667,21.731,0.101
1958.750,21.710,0.080
1958.833,21.576,-0.054
1958.917,21.715,0.085
1959.000,21.742,0.112
1959.083,21.756,0.126
1959.167,21.679,0.049
1959.250,21.786,0.156
1959.333,21.804,0.174
1959.417,21.872,0.242
1959.500,21.962,0.332
1959.583,21.951,0.321
1959.667,21.956,0.326
1959.750,21.858,0.228
1959.833,21.798,0.168
1959.917,21.705,0.075
1960.000,21.549,-0.081
1960.083,21.762,0.132
1960.167,21.860,0.230
1960.250,21.882,0.252
1960.333,21.769,0.139
1960.417,21.773,0.143
1960.500,21.684,0.054
1960.583,21.679,0.049
1960.667,21.642,0.012
1960.750,21.705,0.075
1960.833,21.858,0.228
1960.917,21.905,0.275
1961.000,22.090,0.460
1961.083,21.844,0.214
1961.167,21.891,0.261
1961.250,21.819,0.189
1961.333,21.828,0.198
1961.417,21.794,0.164
1961.500,21.891,0.261
1961.583,21.939,0.309
1961.667,22.016,0.386
1961.750,21.970,0.340
1961.833,21.828,0.198
1961.917,21.827,0.197
1962.000,21.741,0.111
1962.083,21.832,0.202
1962.167,21.781,0.151
1962.250,21.850,0.220
1962.333,21.873,0.243
1962.417,21.865,0.235
1962.500,21.737,0.107
1962.583,21.699,0.069
1962.667,21.633,0.003
1962.750,21.536,-0.094
1962.833,21.444,-0.186
1962.917,21.335,-0.295
1963.000,21.282,-0.348
1963.083,21.218,-0.412
1963.167,21.238,-0.392
1963.250,21.164,-0.466
1963.333,21.128,-0.502
1963.417,21.107,-0.523
1963.500,21.248,-0.382
1963.583,21.406,-0.224
1963.667,21.649,0.019
1963.750,21.796,0.166
1963.833,21.929,0.299
1963.917,21.856,0.226
1964.000,21.752,0.122
1964.083,21.804,0.174
1964.167,21.715,0.085
1964.250,21.692,0.062
1964.333,21.707,0.077
1964.417,21.684,0.054
1964.500,21.667,0.037
1964.583,21.658,0.028
1964.667,21.499,-0.131
1964.750,21.453,-0.177
1964.833,21.454,-0.176
1964.917,21.509,-0.121
1965.000,21.692,0.062
1965.083,21.780,0.150
1965.167,21.805,0.175
1965.250,21.649,0.019
1965.333,21.694,0.064
1965.417,21.868,0.238
1965.500,21.974,0.344
1965.583,21.797,0.167
1965.667,21.723,0.093
1965.750,21.664,0.034
1965.833,21.649,0.019
1965.917,21.886,0.256
1966.000,21.919,0.289
1966.083,21.875,0.245
1966.167,21.830,0.200
1966.250,22.041,0.411
1966.333,22.115,0.485
1966.417,22.045,0.415
1966.500,21.852,0.222
1966.583,21.776,0.146
1966.667,21.715,0.085
1966.750,21.750,0.120
1966.833,21.813,0.183
1966.917,21.667,0.037
1967.000,21.488,-0.142
1967.083,21.434,-0.196
1967.167,21.491,-0.139
1967.250,21.437,-0.193
1967.333,21.317,-0.313
1967.417,21.280,-0.350
1967.500,21.416,-0.214
1967.583,21.535,-0.095
1967.667,21.560,-0.070
1967.750,21.532,-0.098
1967.833,21.490,-0.140
1967.917,21.269,-0.361
