1940.000,21.634,-0.586
1940.083,21.618,-0.602
1940.167,21.636,-0.584
1940.250,21.668,-0.552
1940.333,21.667,-0.553
1940.417,21.801,-0.419
1940.500,21.940,-0.280
1940.583,22.010,-0.210
1940.667,22.105,-0.115
1940.750,22.162,-0.058
1940.833,22.277,0.057
1940.917,22.327,0.107
1941.000,22.374,0.154
1941.083,22.468,0.248
1941.167,22.480,0.260
1941.250,22.465,0.245
1941.333,22.476,0.256
1941.417,22.531,0.311
1941.500,22.400,0.180
1941.583,22.383,0.163
1941.667,22.542,0.322
1941.750,22.630,0.410
1941.833,22.613,0.393
1941.917,22.650,0.430
1942.000,22.614,0.394
1942.083,22.562,0.342
1942.167,22.534,0.314
1942.250,22.537,0.317
1942.333,22.497,0.277
1942.417,22.339,0.119
1942.500,22.281,0.061
1942.583,22.161,-0.059
1942.667,22.050,-0.170
1942.750,21.945,-0.275
1942.833,21.963,-0.257
1942.917,21.883,-0.337
1943.000,21.837,-0.383
1943.083,21.766,-0.454
1943.167,21.837,-0.383
1943.250,21.786,-0.434
1943.333,21.808,-0.412
1943.417,21.900,-0.320
1943.500,22.086,-0.134
1943.583,22.110,-0.110
1943.667,21.939,-0.281
1943.750,21.987,-0.233
1943.833,21.965,-0.255
1943.917,21.943,-0.277
1944.000,21.999,-0.221
1944.083,22.039,-0.181
1944.167,22.047,-0.173
1944.250,22.124,-0.096
1944.333,22.203,-0.017
1944.417,22.031,-0.189
1944.500,21.860,-0.360
1944.583,21.739,-0.481
1944.667,21.815,-0.405
1944.750,21.805,-0.415
1944.833,21.679,-0.541
1944.917,21.738,-0.482
1945.000,21.774,-0.446
1945.083,21.770,-0.450
1945.167,21.741,-0.479
1945.250,21.560,-0.660
1945.333,21.535,-0.685
1945.417,21.674,-0.546
1945.500,21.843,-0.377
1945.583,22.058,-0.162
1945.667,22.202,-0.018
1945.750,22.308,0.088
1945.833,22.477,0.257
1945.917,22.490,0.270
1946.000,22.439,0.219
1946.083,22.484,0.264
1946.167,22.545,0.325
1946.250,22.615,0.395
1946.333,22.555,0.335
1946.417,22.553,0.333
1946.500,22.536,0.316
1946.583,22.331,0.111
1946.667,22.141,-0.079
1946.750,21.988,-0.232
1946.833,21.920,-0.300
1946.917,21.811,-0.409
1947.000,21.809,-0.411
1947.083,21.789,-0.431
1947.167,21.747,-0.473
1947.250,21.710,-0.510
1947.333,21.688,-0.532
1947.417,21.683,-0.537
1947.500,21.522,-0.698
1947.583,21.739,-0.481
1947.667,21.854,-0.366
1947.750,21.915,-0.305
1947.833,21.972,-0.248
1947.917,22.063,-0.157
1948.000,22.071,-0.149
1948.083,22.094,-0.126
1948.167,22.059,-0.161
1948.250,22.154,-0.066
1948.333,22.067,-0.153
1948.417,22.257,0.037
1948.500,22.235,0.015
1948.583,22.221,0.001
1948.667,22.226,0.006
1948.750,22.205,-0.015
1948.833,22.262,0.042
1948.917,22.262,0.042
1949.000,22.300,0.080
1949.083,22.256,0.036
1949.167,22.291,0.071
1949.250,22.283,0.063
1949.333,22.399,0.179
1949.417,22.330,0.110
1949.500,22.559,0.339
1949.583,22.461,0.241
1949.667,22.471,0.251
1949.750,22.456,0.236
1949.833,22.346,0.126
1949.917,22.261,0.041
1950.000,22.244,0.024
1950.083,22.242,0.022
1950.167,22.250,0.030
1950.250,22.305,0.085
1950.333,22.256,0.036
1950.417,22.008,-0.212
1950.500,21.888,-0.332
1950.583,21.954,-0.266
1950.667,21.815,-0.405
1950.750,21.845,-0.375
1950.833,21.793,-0.427
1950.917,21.829,-0.391
1951.000,21.816,-0.404
1951.083,21.860,-0.360
1951.167,21.858,-0.362
1951.250,21.853,-0.367
1951.333,21.903,-0.317
1951.417,22.116,-0.104
1951.500,22.118,-0.102
1951.583,22.138,-0.082
1951.667,22.286,0.066
1951.750,22.328,0.108
1951.833,22.534,0.314
1951.917,22.652,0.432
1952.000,22.653,0.433
1952.083,22.658,0.438
1952.167,22.630,0.410
1952.250,22.606,0.386
1952.333,22.671,0.451
1952.417,22.541,0.321
1952.500,22.522,0.302
1952.583,22.527,0.307
1952.667,22.483,0.263
1952.750,22.290,0.070
1952.833,22.088,-0.132
1952.917,22.072,-0.148
1953.000,22.128,-0.092
1953.083,22.176,-0.044
1953.167,22.173,-0.047
1953.250,22.230,0.010
1953.333,22.219,-0.001
1953.417,22.393,0.173
1953.500,22.565,0.345
1953.583,22.571,0.351
1953.667,22.431,0.211
1953.750,22.650,0.430
1953.833,22.858,0.638
1953.917,22.886,0.666
1954.000,22.901,0.681
1954.083,22.874,0.654
1954.167,22.891,0.671
1954.250,22.803,0.583
1954.333,22.755,0.535
1954.417,22.602,0.382
1954.500,22.338,0.118
1954.583,22.357,0.137
1954.667,22.602,0.382
1954.750,22.553,0.333
1954.833,22.441,0.221
1954.917,22.345,0.125
1955.000,22.261,0.041
1955.083,22.152,-0.068
1955.167,22.166,-0.054
1955.250,22.103,-0.117
1955.333,21.967,-0.253
1955.417,21.992,-0.228
1955.500,21.993,-0.227
1955.583,21.879,-0.341
1955.667,21.792,-0.428
1955.750,21.855,-0.365
1955.833,21.868,-0.352
1955.917,21.970,-0.250
1956.000,22.059,-0.161
1956.083,22.162,-0.058
1956.167,22.093,-0.127
1956.250,22.154,-0.066
1956.333,22.161,-0.059
1956.417,22.137,-0.083
1956.500,22.304,0.084
1956.583,22.188,-0.032
1956.667,22.068,-0.152
1956.750,22.051,-0.169
1956.833,22.013,-0.207
1956.917,21.903,-0.317
1957.000,21.891,-0.329
1957.083,21.908,-0.312
1957.167,21.893,-0.327
1957.250,21.837,-0.383
1957.333,21.942,-0.278
1957.417,22.061,-0.159
1957.500,21.976,-0.244
