1940.000,19.413,0.183
1940.083,19.349,0.119
1940.167,19.269,0.039
1940.250,19.189,-0.041
1940.333,19.241,0.011
1940.417,19.221,-0.009
1940.500,19.368,0.138
1940.583,19.459,0.229
1940.667,19.544,0.314
1940.750,19.622,0.392
1940.833,19.905,0.675
1940.917,19.915,0.685
1941.000,19.948,0.718
1941.083,20.062,0.832
1941.167,20.022,0.792
1941.250,19.809,0.579
1941.333,19.781,0.551
1941.417,19.527,0.297
1941.500,19.256,0.026
1941.583,19.127,-0.103
1941.667,19.103,-0.127
1941.750,18.999,-0.231
1941.833,18.874,-0.356
1941.917,18.979,-0.251
1942.000,18.936,-0.294
1942.083,18.829,-0.401
1942.167,18.851,-0.379
1942.250,18.949,-0.281
1942.333,18.936,-0.294
1942.417,19.116,-0.114
1942.500,19.185,-0.045
1942.583,19.027,-0.203
1942.667,18.791,-0.439
1942.750,18.614,-0.616
1942.833,18.454,-0.776
1942.917,18.237,-0.993
1943.000,18.227,-1.003
1943.083,18.353,-0.877
1943.167,18.487,-0.743
1943.250,18.684,-0.546
1943.333,18.878,-0.352
1943.417,19.017,-0.213
1943.500,19.038,-0.192
1943.583,19.167,-0.063
1943.667,19.398,0.168
1943.750,19.638,0.408
1943.833,19.626,0.396
1943.917,19.723,0.493
1944.000,19.731,0.501
1944.083,19.625,0.395
1944.167,19.521,0.291
1944.250,19.401,0.171
1944.333,19.195,-0.035
1944.417,19.104,-0.126
1944.500,19.118,-0.112
1944.583,18.991,-0.239
1944.667,18.762,-0.468
1944.750,18.549,-0.681
1944.833,18.764,-0.466
1944.917,18.777,-0.453
1945.000,18.840,-0.390
1945.083,18.980,-0.250
1945.167,19.039,-0.191
1945.250,18.941,-0.289
1945.333,18.962,-0.268
1945.417,18.895,-0.335
1945.500,18.899,-0.331
1945.583,18.943,-0.287
1945.667,19.096,-0.134
1945.750,19.255,0.025
1945.833,19.109,-0.121
1945.917,19.135,-0.095
1946.000,19.127,-0.103
1946.083,19.121,-0.109
1946.167,19.216,-0.014
1946.250,19.250,0.020
1946.333,19.410,0.180
1946.417,19.510,0.280
1946.500,19.579,0.349
1946.583,19.727,0.497
1946.667,19.976,0.746
1946.750,20.098,0.868
1946.833,20.239,1.009
1946.917,20.220,0.990
1947.000,20.265,1.035
1947.083,20.248,1.018
1947.167,20.098,0.868
1947.250,20.101,0.871
1947.333,19.990,0.760
1947.417,20.043,0.813
1947.500,20.143,0.913
1947.583,20.048,0.818
1947.667,19.634,0.404
1947.750,19.382,0.152
1947.833,19.250,0.020
1947.917,19.175,-0.055
1948.000,19.097,-0.133
1948.083,19.031,-0.199
1948.167,19.036,-0.194
1948.250,19.039,-0.191
1948.333,18.917,-0.313
1948.417,18.605,-0.625
1948.500,18.369,-0.861
1948.583,18.192,-1.038
1948.667,18.302,-0.928
1948.750,18.169,-1.061
1948.833,18.231,-0.999
1948.917,18.235,-0.995
1949.000,18.149,-1.081
1949.083,18.094,-1.136
1949.167,17.969,-1.261
1949.250,17.949,-1.281
1949.333,18.149,-1.081
1949.417,18.383,-0.847
1949.500,18.271,-0.959
1949.583,18.323,-0.907
1949.667,18.432,-0.798
1949.750,18.798,-0.432
1949.833,18.709,-0.521
1949.917,18.771,-0.459
1950.000,18.870,-0.360
1950.083,18.914,-0.316
1950.167,19.084,-0.146
1950.250,19.044,-0.186
1950.333,18.918,-0.312
1950.417,19.014,-0.216
1950.500,19.272,0.042
1950.583,19.482,0.252
1950.667,19.606,0.376
1950.750,19.566,0.336
1950.833,19.669,0.439
1950.917,19.676,0.446
1951.000,19.692,0.462
1951.083,19.774,0.544
1951.167,19.822,0.592
1951.250,19.824,0.594
1951.333,19.771,0.541
1951.417,19.506,0.276
1951.500,19.462,0.232
1951.583,19.426,0.196
1951.667,19.221,-0.009
1951.750,19.120,-0.110
1951.833,18.995,-0.235
1951.917,18.967,-0.263
1952.000,18.921,-0.309
1952.083,18.935,-0.295
1952.167,19.012,-0.218
1952.250,19.148,-0.082
1952.333,19.195,-0.035
1952.417,19.471,0.241
1952.500,19.506,0.276
1952.583,19.519,0.289
1952.667,19.377,0.147
1952.750,19.325,0.095
1952.833,19.308,0.078
1952.917,19.305,0.075
1953.000,19.405,0.175
1953.083,19.370,0.140
1953.167,19.147,-0.083
1953.250,19.087,-0.143
1953.333,18.864,-0.366
1953.417,18.471,-0.759
1953.500,18.377,-0.853
1953.583,18.316,-0.914
1953.667,18.605,-0.625
1953.750,18.573,-0.657
1953.833,18.592,-0.638
1953.917,18.656,-0.574
1954.000,18.638,-0.592
1954.083,18.675,-0.555
1954.167,18.766,-0.464
1954.250,18.784,-0.446
1954.333,18.994,-0.236
1954.417,19.258,0.028
1954.500,19.403,0.173
1954.583,19.578,0.348
1954.667,19.560,0.330
1954.750,19.674,0.444
1954.833,19.751,0.521
1954.917,19.823,0.593
1955.000,19.795,0.565
1955.083,19.663,0.433
1955.167,19.657,0.427
1955.250,19.762,0.532
1955.333,19.805,0.575
1955.417,19.815,0.585
1955.500,19.770,0.540
1955.583,19.689,0.459
1955.667,19.516,0.286
1955.750,19.473,0.243
1955.833,19.367,0.137
1955.917,19.264,0.034
1956.000,19.276,0.046
1956.083,19.394,0.164
1956.167,19.411,0.181
1956.250,19.224,-0.006
1956.333,19.141,-0.089
1956.417,19.021,-0.209
1956.500,18.878,-0.352
1956.583,18.822,-0.408
1956.667,18.974,-0.256
1956.750,18.999,-0.231
1956.833,19.003,-0.227
1956.917,19.039,-0.191
1957.000,19.003,-0.227
1957.083,19.003,-0.227
1957.167,18.997,-0.233
1957.250,19.156,-0.074
1957.333,19.194,-0.036
1957.417,19.257,0.027
1957.500,19.386,0.156
1957.583,19.419,0.189
1957.667,19.500,0.270
1957.750,19.544,0.314
1957.833,19.627,0.397
1957.917,19.574,0.344
1958.000,19.521,0.291
1958.083,19.532,0.302
1958.167,19.454,0.224
1958.250,19.349,0.119
1958.333,19.396,0.166
1958.417,19.524,0.294
1958.500,19.567,0.337
1958.583,19.227,-0.003
1958.667,19.052,-0.178
1958.750,19.036,-0.194
