1940.000,23.579,0.369
1940.083,23.580,0.370
1940.167,23.522,0.312
1940.250,23.369,0.159
1940.333,23.359,0.149
1940.417,23.079,-0.131
1940.500,23.100,-0.110
1940.583,23.101,-0.109
1940.667,23.060,-0.150
1940.750,23.088,-0.122
1940.833,23.032,-0.178
1940.917,23.117,-0.093
1941.000,23.158,-0.052
1941.083,23.255,0.045
1941.167,23.252,0.042
1941.250,23.272,0.062
1941.333,23.288,0.078
1941.417,23.477,0.267
1941.500,23.318,0.108
1941.583,23.135,-0.075
1941.667,23.173,-0.037
1941.750,23.313,0.103
1941.833,23.420,0.210
1941.917,23.512,0.302
1942.000,23.485,0.275
1942.083,23.390,0.180
1942.167,23.426,0.216
1942.250,23.492,0.282
1942.333,23.590,0.380
1942.417,23.618,0.408
1942.500,23.738,0.528
1942.583,23.743,0.533
1942.667,23.605,0.395
1942.750,23.459,0.249
1942.833,23.308,0.098
1942.917,23.191,-0.019
1943.000,23.282,0.072
1943.083,23.298,0.088
1943.167,23.290,0.080
1943.250,23.288,0.078
1943.333,23.054,-0.156
1943.417,23.060,-0.150
1943.500,22.889,-0.321
1943.583,22.830,-0.380
1943.667,22.682,-0.528
1943.750,22.738,-0.472
1943.833,22.902,-0.308
1943.917,22.930,-0.280
1944.000,22.908,-0.302
1944.083,22.958,-0.252
1944.167,22.983,-0.227
1944.250,22.918,-0.292
1944.333,23.087,-0.123
1944.417,22.996,-0.214
1944.500,23.006,-0.204
1944.583,23.075,-0.135
1944.667,23.155,-0.055
1944.750,23.288,0.078
1944.833,23.239,0.029
1944.917,23.297,0.087
1945.000,23.273,0.063
1945.083,23.310,0.100
1945.167,23.338,0.128
1945.250,23.253,0.043
1945.333,23.341,0.131
1945.417,23.463,0.253
1945.500,23.609,0.399
1945.583,23.622,0.412
1945.667,23.687,0.477
1945.750,23.571,0.361
1945.833,23.498,0.288
1945.917,23.540,0.330
1946.000,23.499,0.289
1946.083,23.427,0.217
1946.167,23.429,0.219
1946.250,23.603,0.393
1946.333,23.586,0.376
1946.417,23.411,0.201
1946.500,23.430,0.220
1946.583,23.653,0.443
1946.667,23.899,0.689
1946.750,23.795,0.585
1946.833,23.769,0.559
1946.917,23.735,0.525
1947.000,23.795,0.585
1947.083,23.817,0.607
1947.167,23.845,0.635
1947.250,23.816,0.606
1947.333,23.756,0.546
1947.417,23.799,0.589
1947.500,23.795,0.585
1947.583,23.727,0.517
1947.667,23.411,0.201
1947.750,23.450,0.240
1947.833,23.493,0.283
1947.917,23.484,0.274
1948.000,23.416,0.206
1948.083,23.393,0.183
1948.167,23.324,0.114
1948.250,23.269,0.059
1948.333,23.155,-0.055
1948.417,23.185,-0.025
1948.500,23.124,-0.086
1948.583,22.905,-0.305
1948.667,22.917,-0.293
1948.750,22.966,-0.244
1948.833,22.916,-0.294
1948.917,22.950,-0.260
1949.000,22.970,-0.240
1949.083,22.920,-0.290
1949.167,22.933,-0.277
1949.250,22.939,-0.271
1949.333,23.055,-0.155
1949.417,23.266,0.056
1949.500,23.237,0.027
1949.583,23.312,0.102
1949.667,23.274,0.064
1949.750,23.114,-0.096
1949.833,23.142,-0.068
1949.917,23.167,-0.043
1950.000,23.190,-0.020
1950.083,23.191,-0.019
1950.167,23.188,-0.022
1950.250,23.137,-0.073
1950.333,23.100,-0.110
1950.417,22.869,-0.341
1950.500,22.876,-0.334
1950.583,22.941,-0.269
1950.667,23.184,-0.026
1950.750,23.391,0.181
1950.833,23.363,0.153
1950.917,23.296,0.086
1951.000,23.324,0.114
1951.083,23.401,0.191
1951.167,23.374,0.164
1951.250,23.302,0.092
1951.333,23.322,0.112
1951.417,23.408,0.198
1951.500,23.332,0.122
1951.583,23.190,-0.020
1951.667,23.196,-0.014
1951.750,23.006,-0.204
1951.833,23.029,-0.181
1951.917,23.137,-0.073
1952.000,23.127,-0.083
1952.083,23.120,-0.090
1952.167,23.174,-0.036
1952.250,23.378,0.168
1952.333,23.360,0.150
1952.417,23.279,0.069
1952.500,23.292,0.082
1952.583,23.331,0.121
1952.667,22.991,-0.219
1952.750,23.223,0.013
1952.833,23.262,0.052
1952.917,23.058,-0.152
1953.000,23.065,-0.145
1953.083,22.963,-0.247
1953.167,22.912,-0.298
1953.250,22.824,-0.386
1953.333,22.810,-0.400
1953.417,22.940,-0.270
1953.500,22.978,-0.232
1953.583,22.936,-0.274
1953.667,23.105,-0.105
1953.750,22.838,-0.372
1953.833,22.829,-0.381
1953.917,22.930,-0.280
1954.000,22.835,-0.375
1954.083,22.855,-0.355
1954.167,22.850,-0.360
1954.250,22.772,-0.438
1954.333,22.828,-0.382
1954.417,22.761,-0.449
1954.500,23.044,-0.166
1954.583,23.342,0.132
1954.667,23.376,0.166
1954.750,23.446,0.236
1954.833,23.551,0.341
1954.917,23.561,0.351
1955.000,23.701,0.491
1955.083,23.813,0.603
1955.167,23.858,0.648
1955.250,23.963,0.753
1955.333,24.068,0.858
1955.417,24.136,0.926
1955.500,24.008,0.798
1955.583,23.717,0.507
1955.667,23.623,0.413
1955.750,23.649,0.439
1955.833,23.544,0.334
1955.917,23.472,0.262
1956.000,23.369,0.159
1956.083,23.297,0.087
1956.167,23.284,0.074
1956.250,23.213,0.003
1956.333,22.964,-0.246
1956.417,22.731,-0.479
1956.500,22.525,-0.685
1956.583,22.782,-0.428
1956.667,22.897,-0.313
1956.750,22.814,-0.396
1956.833,22.735,-0.475
1956.917,22.723,-0.487
1957.000,22.686,-0.524
1957.083,22.698,-0.512
1957.167,22.693,-0.517
1957.250,22.624,-0.586
1957.333,22.663,-0.547
1957.417,22.746,-0.464
1957.500,22.907,-0.303
1957.583,22.880,-0.330
1957.667,22.920,-0.290
1957.750,23.009,-0.201
1957.833,23.160,-0.050
1957.917,23.286,0.076
1958.000,23.379,0.169
1958.083,23.404,0.194
1958.167,23.417,0.207
1958.250,23.503,0.293
1958.333,23.482,0.272
1958.417,23.681,0.471
1958.500,23.714,0.504
1958.583,23.536,0.326
1958.667,23.550,0.340
1958.750,23.582,0.372
1958.833,23.497,0.287
1958.917,23.435,0.225
1959.000,23.400,0.190
1959.083,23.400,0.190
1959.167,23.464,0.254
1959.250,23.521,0.311
1959.333,23.581,0.371
1959.417,23.442,0.232
1959.500,23.392,0.182
1959.583,23.658,0.448
1959.667,23.633,0.423
1959.750,23.545,0.335
1959.833,23.556,0.346
1959.917,23.517,0.307
1960.000,23.546,0.336
1960.083,23.618,0.408
1960.167,23.524,0.314
1960.250,23.595,0.385
1960.333,23.706,0.496
1960.417,23.614,0.404
1960.500,23.517,0.307
1960.583,23.331,0.121
1960.667,23.190,-0.020
1960.750,23.371,0.161
1960.833,23.510,0.300
1960.917,23.518,0.308
1961.000,23.503,0.293
1961.083,23.394,0.184
1961.167,23.392,0.182
1961.250,23.272,0.062
1961.333,23.321,0.111
1961.417,23.488,0.278
1961.500,23.640,0.430
1961.583,23.497,0.287
1961.667,23.569,0.359
1961.750,23.489,0.279
1961.833,23.406,0.196
1961.917,23.405,0.195
1962.000,23.427,0.217
1962.083,23.442,0.232
1962.167,23.495,0.285
1962.250,23.558,0.348
1962.333,23.368,0.158
1962.417,23.283,0.073
1962.500,23.395,0.185
1962.583,23.605,0.395
1962.667,23.573,0.363
1962.750,23.585,0.375
1962.833,23.339,0.129
1962.917,23.306,0.096
1963.000,23.315,0.105
1963.083,23.367,0.157
1963.167,23.325,0.115
1963.250,23.178,-0.032
1963.333,23.295,0.085
1963.417,23.451,0.241
1963.500,23.254,0.044
1963.583,23.232,0.022
1963.667,23.460,0.250
1963.750,23.352,0.142
1963.833,23.618,0.408
1963.917,23.697,0.487
1964.000,23.630,0.420
1964.083,23.586,0.376
1964.167,23.565,0.355
1964.250,23.613,0.403
1964.333,23.456,0.246
1964.417,23.281,0.071
1964.500,23.306,0.096
1964.583,23.227,0.017
