1940.000,25.017,0.037
1940.083,25.031,0.051
1940.167,25.063,0.083
1940.250,25.067,0.087
1940.333,25.054,0.074
1940.417,25.091,0.111
1940.500,25.138,0.158
1940.583,25.157,0.177
1940.667,25.163,0.183
1940.750,25.207,0.227
1940.833,25.194,0.214
1940.917,25.160,0.180
1941.000,25.127,0.147
1941.083,25.187,0.207
1941.167,25.128,0.148
1941.250,25.152,0.172
1941.333,25.178,0.198
1941.417,25.152,0.172
1941.500,25.175,0.195
1941.583,25.166,0.186
1941.667,25.179,0.199
1941.750,25.133,0.153
1941.833,25.089,0.109
1941.917,25.058,0.078
1942.000,24.929,-0.051
1942.083,24.866,-0.114
1942.167,24.949,-0.031
1942.250,24.903,-0.077
1942.333,24.900,-0.080
1942.417,24.848,-0.132
1942.500,24.778,-0.202
1942.583,24.757,-0.223
1942.667,24.702,-0.278
1942.750,24.631,-0.349
1942.833,24.635,-0.345
1942.917,24.677,-0.303
1943.000,24.752,-0.228
1943.083,24.676,-0.304
1943.167,24.607,-0.373
1943.250,24.643,-0.337
1943.333,24.615,-0.365
1943.417,24.609,-0.371
1943.500,24.612,-0.368
1943.583,24.603,-0.377
1943.667,24.630,-0.350
1943.750,24.645,-0.335
1943.833,24.644,-0.336
1943.917,24.662,-0.318
1944.000,24.663,-0.317
1944.083,24.761,-0.219
1944.167,24.821,-0.159
1944.250,24.851,-0.129
1944.333,24.866,-0.114
1944.417,24.903,-0.077
1944.500,24.917,-0.063
1944.583,24.902,-0.078
1944.667,24.911,-0.069
1944.750,24.943,-0.037
1944.833,24.874,-0.106
1944.917,24.794,-0.186
1945.000,24.797,-0.183
1945.083,24.837,-0.143
1945.167,24.826,-0.154
1945.250,24.765,-0.215
1945.333,24.751,-0.229
1945.417,24.717,-0.263
1945.500,24.697,-0.283
1945.583,24.742,-0.238
1945.667,24.733,-0.247
1945.750,24.727,-0.253
1945.833,24.825,-0.155
1945.917,24.885,-0.095
1946.000,24.881,-0.099
1946.083,24.825,-0.155
1946.167,24.840,-0.140
1946.250,24.875,-0.105
1946.333,24.911,-0.069
1946.417,24.944,-0.036
1946.500,24.975,-0.005
1946.583,24.974,-0.006
1946.667,24.960,-0.020
1946.750,24.965,-0.015
1946.833,24.942,-0.038
1946.917,24.968,-0.012
1947.000,24.945,-0.035
1947.083,24.904,-0.076
1947.167,24.887,-0.093
1947.250,24.833,-0.147
1947.333,24.772,-0.208
1947.417,24.737,-0.243
1947.500,24.721,-0.259
1947.583,24.703,-0.277
1947.667,24.682,-0.298
1947.750,24.668,-0.312
1947.833,24.673,-0.307
1947.917,24.662,-0.318
1948.000,24.751,-0.229
1948.083,24.756,-0.224
1948.167,24.761,-0.219
1948.250,24.786,-0.194
1948.333,24.830,-0.150
1948.417,24.854,-0.126
1948.500,24.842,-0.138
1948.583,24.812,-0.168
1948.667,24.881,-0.099
1948.750,24.858,-0.122
1948.833,24.820,-0.160
1948.917,24.835,-0.145
1949.000,24.760,-0.220
1949.083,24.762,-0.218
1949.167,24.746,-0.234
1949.250,24.726,-0.254
1949.333,24.713,-0.267
1949.417,24.729,-0.251
1949.500,24.732,-0.248
1949.583,24.754,-0.226
1949.667,24.687,-0.293
1949.750,24.712,-0.268
1949.833,24.750,-0.230
1949.917,24.712,-0.268
1950.000,24.732,-0.248
1950.083,24.744,-0.236
1950.167,24.754,-0.226
1950.250,24.766,-0.214
1950.333,24.772,-0.208
1950.417,24.758,-0.222
1950.500,24.749,-0.231
1950.583,24.753,-0.227
1950.667,24.789,-0.191
1950.750,24.730,-0.250
1950.833,24.712,-0.268
1950.917,24.684,-0.296
1951.000,24.656,-0.324
1951.083,24.656,-0.324
1951.167,24.663,-0.317
1951.250,24.706,-0.274
1951.333,24.740,-0.240
1951.417,24.764,-0.216
1951.500,24.823,-0.157
1951.583,24.854,-0.126
1951.667,24.863,-0.117
